=======================.Text========================
0x402b80:	00000000000000000000000000000000
0x402b84:	00000000000000000000000000000000
0x402b88:	00000000000000000000000000000000
0x402b8c:	00000000000000000000000000000000
0x402b90:	00000000000000000000000000000000
0x402b94:	00000000000000000000000000000000
0x402b98:	00000000000000000000000000000000
0x402b9c:	00000000000000000000000000000000
0x402ba0:	00000000000000000000000000000000
0x402ba4:	00000000000000000000000000000000
0x402ba8:	00000000000000000000000000000000
0x402bac:	00000000000000000000000000000000
0x402bb0:	00000000000000000000000000000000
0x402bb4:	00000000000000000000000000000000
0x402bb8:	00000000000000000000000000000000
0x402bbc:	00000000000000000000000000000000
0x402bc0:	00000000000000000000000000000000
0x402bc4:	00000000000000000000000000000000
0x402bc8:	00000000000000000000000000000000
0x402bcc:	00000000000000000000000000000000
0x402bd0:	00000000000000000000000000000000
0x402bd4:	00000000000000000000000000000000
0x402bd8:	00000000000000000000000000000000
0x402bdc:	00000000000000000000000000000000
0x402be0:	00000000000000000000000000000000
0x402be4:	00000000000000000000000000000000
0x402be8:	00000000000000000000000000000000
0x402bec:	00000000000000000000000000000000
0x402bf0:	00000000000000000000000000000000
0x402bf4:	00000000000000000000000000000000
0x402bf8:	00000000000000000000000000000000
0x402bfc:	00000000000000000000000000000000
0x402c00:	00000000000000000000000000000000
0x402c04:	00000000000000000000000000000000
0x402c08:	00000000000000000000000000000000
0x402c0c:	00000000000000000000000000000000
0x402c10:	00000000000000000000000000000000
0x402c14:	00000000000000000000000000000000
0x402c18:	00000000000000000000000000000000
0x402c1c:	00000000000000000000000000000000
0x402c20:	00000000000000000000000000000000
0x402c24:	00000000000000000000000000000000
0x402c28:	00000000000000000000000000000000
0x402c2c:	00000000000000000000000000000000
0x402c30:	00000000000000000000000000000000
0x402c34:	00000000000000000000000000000000
0x402c38:	00000000000000000000000000000000
0x402c3c:	00000000000000000000000000000000
0x402c40:	00000000000000000000000000000000
0x402c44:	00000000000000000000000000000000
0x402c48:	00000000000000000000000000000000
0x402c4c:	00000000000000000000000000000000
0x402c50:	00000000000000000000000000000000
0x402c54:	00000000000000000000000000000000
0x402c58:	00000000000000000000000000000000
0x402c5c:	00000000000000000000000000000000
0x402c60:	00000000000000000000000000000000
0x402c64:	00000000000000000000000000000000
0x402c68:	00000000000000000000000000000000
0x402c6c:	00000000000000000000000000000000
0x402c70:	00000000000000000000000000000000
0x402c74:	00000000000000000000000000000000
0x402c78:	00000000000000000000000000000000
0x402c7c:	00000000000000000000000000000000
0x402c80:	00000000000000000000000000000000
0x402c84:	00000000000000000000000000000000
0x402c88:	00000000000000000000000000000000
0x402c8c:	00000000000000000000000000000000
0x402c90:	00000000000000000000000000000000
0x402c94:	00000000000000000000000000000000
0x402c98:	00000000000000000000000000000000
0x402c9c:	00000000000000000000000000000000
0x402ca0:	00000000000000000000000000000000
0x402ca4:	00000000000000000000000000000000
0x402ca8:	00000000000000000000000000000000
0x402cac:	00000000000000000000000000000000
0x402cb0:	00000000000000000000000000000000
0x402cb4:	00000000000000000000000000000000
0x402cb8:	00000000000000000000000000000000
0x402cbc:	00000000000000000000000000000000
0x402cc0:	00000000000000000000000000000000
0x402cc4:	00000000000000000000000000000000
0x402cc8:	00000000000000000000000000000000
0x402ccc:	00000000000000000000000000000000
0x402cd0:	00000000000000000000000000000000
0x402cd4:	00000000000000000000000000000000
0x402cd8:	00000000000000000000000000000000
0x402cdc:	00000000000000000000000000000000
0x402ce0:	00000000000000000000000000000000
0x402ce4:	00000000000000000000000000000000
0x402ce8:	00000000000000000000000000000000
0x402cec:	00000000000000000000000000000000
0x402cf0:	00000000000000000000000000000000
0x402cf4:	00000000000000000000000000000000
0x402cf8:	00000000000000000000000000000000
0x402cfc:	00000000000000000000000000000000
0x402d00:	00000000000000000000000000000000
0x402d04:	00000000000000000000000000000000
0x402d08:	00000000000000000000000000000000
0x402d0c:	00000000000000000000000000000000
0x402d10:	00000000000000000000000000000000
0x402d14:	00000000000000000000000000000000
0x402d18:	00000000000000000000000000000000
0x402d1c:	00000000000000000000000000000000
0x402d20:	00000000000000000000000000000000
0x402d24:	00000000000000000000000000000000
0x402d28:	00000000000000000000000000000000
0x402d2c:	00000000000000000000000000000000
0x402d30:	00000000000000000000000000000000
0x402d34:	00000000000000000000000000000000
0x402d38:	00000000000000000000000000000000
0x402d3c:	00000000000000000000000000000000
0x402d40:	00000000000000000000000000000000
0x402d44:	00000000000000000000000000000000
0x402d48:	00000000000000000000000000000000
0x402d4c:	00000000000000000000000000000000
0x402d50:	00000000000000000000000000000000
0x402d54:	00000000000000000000000000000000
0x402d58:	00000000000000000000000000000000
0x402d5c:	00000000000000000000000000000000
0x402d60:	00000000000000000000000000000000
0x402d64:	00000000000000000000000000000000
0x402d68:	00000000000000000000000000000000
0x402d6c:	00000000000000000000000000000000
0x402d70:	00000000000000000000000000000000
0x402d74:	00000000000000000000000000000000
0x402d78:	00000000000000000000000000000000
0x402d7c:	00000000000000000000000000000000
0x402d80:	00000000000000000000000000000000
0x402d84:	00000000000000000000000000000000
0x402d88:	00000000000000000000000000000000
0x402d8c:	00000000000000000000000000000000
0x402d90:	00000000000000000000000000000000
0x402d94:	00000000000000000000000000000000
0x402d98:	00000000000000000000000000000000
0x402d9c:	00000000000000000000000000000000
0x402da0:	00000000000000000000000000000000
0x402da4:	00000000000000000000000000000000
0x402da8:	00000000000000000000000000000000
0x402dac:	00000000000000000000000000000000
0x402db0:	00000000000000000000000000000000
0x402db4:	00000000000000000000000000000000
0x402db8:	00000000000000000000000000000000
0x402dbc:	00000000000000000000000000000000
0x402dc0:	00000000000000000000000000000000
0x402dc4:	00000000000000000000000000000000
0x402dc8:	00000000000000000000000000000000
0x402dcc:	00000000000000000000000000000000
0x402dd0:	00000000000000000000000000000000
0x402dd4:	00000000000000000000000000000000
0x402dd8:	00000000000000000000000000000000
0x402ddc:	00000000000000000000000000000000
0x402de0:	00000000000000000000000000000000
0x402de4:	00000000000000000000000000000000
0x402de8:	00000000000000000000000000000000
0x402dec:	00000000000000000000000000000000
0x402df0:	00000000000000000000000000000000
0x402df4:	00000000000000000000000000000000
0x402df8:	00000000000000000000000000000000
0x402dfc:	00000000000000000000000000000000
0x402e00:	00000000000000000000000000000000
0x402e04:	00000000000000000000000000000000
0x402e08:	00000000000000000000000000000000
0x402e0c:	00000000000000000000000000000000
0x402e10:	00000000000000000000000000000000
0x402e14:	00000000000000000000000000000000
0x402e18:	00000000000000000000000000000000
0x402e1c:	00000000000000000000000000000000
0x402e20:	00000000000000000000000000000000
0x402e24:	00000000000000000000000000000000
0x402e28:	00000000000000000000000000000000
0x402e2c:	00000000000000000000000000000000
0x402e30:	00000000000000000000000000000000
0x402e34:	00000000000000000000000000000000
0x402e38:	00000000000000000000000000000000
0x402e3c:	00000000000000000000000000000000
0x402e40:	00000000000000000000000000000000
0x402e44:	00000000000000000000000000000000
0x402e48:	00000000000000000000000000000000
0x402e4c:	00000000000000000000000000000000
0x402e50:	00000000000000000000000000000000
0x402e54:	00000000000000000000000000000000
0x402e58:	00000000000000000000000000000000
0x402e5c:	00000000000000000000000000000000
0x402e60:	00000000000000000000000000000000
0x402e64:	00000000000000000000000000000000
0x402e68:	00000000000000000000000000000000
0x402e6c:	00000000000000000000000000000000
0x402e70:	00000000000000000000000000000000
0x402e74:	00000000000000000000000000000000
0x402e78:	00000000000000000000000000000000
0x402e7c:	00000000000000000000000000000000
0x402e80:	00000000000000000000000000000000
0x402e84:	00000000000000000000000000000000
0x402e88:	00000000000000000000000000000000
0x402e8c:	00000000000000000000000000000000
0x402e90:	00000000000000000000000000000000
0x402e94:	00000000000000000000000000000000
0x402e98:	00000000000000000000000000000000
0x402e9c:	00000000000000000000000000000000
0x402ea0:	00000000000000000000000000000000
0x402ea4:	00000000000000000000000000000000
0x402ea8:	00000000000000000000000000000000
0x402eac:	00000000000000000000000000000000
0x402eb0:	00000000000000000000000000000000
0x402eb4:	00000000000000000000000000000000
0x402eb8:	00000000000000000000000000000000
0x402ebc:	00000000000000000000000000000000
0x402ec0:	00000000000000000000000000000000
0x402ec4:	00000000000000000000000000000000
0x402ec8:	00000000000000000000000000000000
0x402ecc:	00000000000000000000000000000000
0x402ed0:	00000000000000000000000000000000
0x402ed4:	00000000000000000000000000000000
0x402ed8:	00000000000000000000000000000000
0x402edc:	00000000000000000000000000000000
0x402ee0:	00000000000000000000000000000000
0x402ee4:	00000000000000000000000000000000
0x402ee8:	00000000000000000000000000000000
0x402eec:	00000000000000000000000000000000
0x402ef0:	00000000000000000000000000000000
0x402ef4:	00000000000000000000000000000000
0x402ef8:	00000000000000000000000000000000
0x402efc:	00000000000000000000000000000000
0x402f00:	00000000000000000000000000000000
0x402f04:	00000000000000000000000000000000
0x402f08:	00000000000000000000000000000000
0x402f0c:	00000000000000000000000000000000
0x402f10:	00000000000000000000000000000000
0x402f14:	00000000000000000000000000000000
0x402f18:	00000000000000000000000000000000
0x402f1c:	00000000000000000000000000000000
0x402f20:	00000000000000000000000000000000
0x402f24:	00000000000000000000000000000000
0x402f28:	00000000000000000000000000000000
0x402f2c:	00000000000000000000000000000000
0x402f30:	00000000000000000000000000000000
0x402f34:	00000000000000000000000000000000
0x402f38:	00000000000000000000000000000000
0x402f3c:	00000000000000000000000000000000
0x402f40:	00000000000000000000000000000000
0x402f44:	00000000000000000000000000000000
0x402f48:	00000000000000000000000000000000
0x402f4c:	00000000000000000000000000000000
0x402f50:	00000000000000000000000000000000
0x402f54:	00000000000000000000000000000000
0x402f58:	00000000000000000000000000000000
0x402f5c:	00000000000000000000000000000000
0x402f60:	00000000000000000000000000000000
0x402f64:	00000000000000000000000000000000
0x402f68:	00000000000000000000000000000000
0x402f6c:	00000000000000000000000000000000
0x402f70:	00000000000000000000000000000000
0x402f74:	00000000000000000000000000000000
0x402f78:	00000000000000000000000000000000
0x402f7c:	00000000000000000000000000000000
0x402f80:	00000000000000000000000000000000
0x402f84:	00000000000000000000000000000000
0x402f88:	00000000000000000000000000000000
0x402f8c:	00000000000000000000000000000000
0x402f90:	00000000000000000000000000000000
0x402f94:	00000000000000000000000000000000
0x402f98:	00000000000000000000000000000000
0x402f9c:	00000000000000000000000000000000
0x402fa0:	00000000000000000000000000000000
0x402fa4:	00000000000000000000000000000000
0x402fa8:	00000000000000000000000000000000
0x402fac:	00000000000000000000000000000000
0x402fb0:	00000000000000000000000000000000
0x402fb4:	00000000000000000000000000000000
0x402fb8:	00000000000000000000000000000000
0x402fbc:	00000000000000000000000000000000
0x402fc0:	00000000000000000000000000000000
0x402fc4:	00000000000000000000000000000000
0x402fc8:	00000000000000000000000000000000
0x402fcc:	00000000000000000000000000000000
0x402fd0:	00000000000000000000000000000000
0x402fd4:	00000000000000000000000000000000
0x402fd8:	00000000000000000000000000000000
0x402fdc:	00000000000000000000000000000000
0x402fe0:	00000000000000000000000000000000
0x402fe4:	00000000000000000000000000000000
0x402fe8:	00000000000000000000000000000000
0x402fec:	00000000000000000000000000000000
0x402ff0:	00000000000000000000000000000000
